Flow Duration,Total Fwd Bytes,Total Backward Packets,Protocol,Label
319,2902,19,TCP,Attack
355,3365,49,TCP,Attack
364,4292,31,ICMP,Attack
426,4752,44,TCP,Attack
75,990,35,TCP,Benign
302,4185,15,ICMP,Benign
163,2523,28,UDP,Benign
174,1932,20,ICMP,Attack
415,610,43,UDP,Benign
371,3769,40,UDP,Attack
65,1969,8,ICMP,Benign
61,967,29,ICMP,Benign
180,880,39,ICMP,Benign
279,3922,37,ICMP,Benign
323,860,17,ICMP,Attack
117,2853,14,UDP,Attack
242,3910,5,ICMP,Benign
388,3766,16,ICMP,Benign
161,2758,10,TCP,Benign
163,1309,44,TCP,Attack
214,2833,16,TCP,Benign
215,790,10,UDP,Benign
372,4649,48,UDP,Attack
75,886,27,TCP,Attack
149,4412,18,ICMP,Attack
136,1062,10,ICMP,Benign
89,3974,15,TCP,Attack
224,1739,35,TCP,Benign
322,1029,28,TCP,Attack
478,3276,33,UDP,Benign
312,3865,39,TCP,Attack
253,4492,45,ICMP,Attack
406,3190,36,UDP,Benign
89,4811,10,UDP,Attack
120,3147,45,TCP,Benign
373,4942,32,TCP,Benign
284,1324,22,ICMP,Benign
233,3405,13,TCP,Attack
445,1555,26,ICMP,Attack
315,4376,22,UDP,Benign
258,4704,30,ICMP,Attack
350,2704,36,ICMP,Attack
115,4789,12,UDP,Benign
197,4308,34,ICMP,Attack
159,4526,26,ICMP,Attack
280,2141,7,ICMP,Attack
205,987,37,TCP,Attack
426,3129,46,TCP,Benign
400,3370,36,ICMP,Attack
133,4205,10,ICMP,Benign
79,544,13,TCP,Attack
169,2762,39,ICMP,Benign
57,1647,11,ICMP,Attack
215,4080,14,TCP,Attack
146,3977,48,UDP,Benign
180,799,42,ICMP,Attack
207,4830,44,TCP,Attack
487,1604,22,UDP,Benign
494,4590,32,TCP,Benign
445,4702,8,TCP,Benign
158,2466,25,UDP,Attack
487,4648,35,ICMP,Attack
453,627,48,ICMP,Benign
226,854,15,UDP,Attack
125,3559,29,TCP,Attack
